"Station Name","TORONTO CITY"
"2016-11-15 21:00","2016","11","15","21:00","9.2","","7.3","","88","","","M","","M","","","99.73","","","","","","NA"
"2016-11-15 22:00","2016","11","15","22:00","9.3","","7.4","","88","","","M","","M","","","99.67","","","","","","NA"
"2016-11-15 23:00","2016","11","15","23:00","9.0","","6.4","","84","","","M","","M","","","99.59","","","","","","NA"
"2016-11-16 00:00","2016","11","16","00:00","8.2","","6.3","","88","","","M","","M","","","99.56","","","","","","NA"
"2016-11-16 01:00","2016","11","16","01:00","7.7","","5.8","","88","","","M","","M","","","99.51","","","","","","NA"
"2016-11-16 02:00","2016","11","16","02:00","7.4","","5.3","","86","","","M","","M","","","99.51","","","","","","NA"
"2016-11-16 03:00","2016","11","16","03:00","7.6","","5.6","","87","","","M","","M","","","99.50","","","","","","NA"
"2016-11-16 04:00","2016","11","16","04:00","8.1","","5.7","","85","","","M","","M","","","99.45","","","","","","NA"
"2016-11-16 05:00","2016","11","16","05:00","8.0","","5.6","","85","","","M","","M","","","99.47","","","","","","NA"
"2016-11-16 06:00","2016","11","16","06:00","8.2","","5.7","","84","","","M","","M","","","99.47","","","","","","NA"
"2016-11-16 07:00","2016","11","16","07:00","8.4","","6.2","","86","","","M","","M","","","99.47","","","","","","NA"
"2016-11-16 08:00","2016","11","16","08:00","8.7","","5.7","","81","","","M","","M","","","99.49","","","","","","NA"
"2016-11-16 09:00","2016","11","16","09:00","9.2","","5.5","","78","","","M","","M","","","99.50","","","","","","NA"
"2016-11-16 10:00","2016","11","16","10:00","9.5","","6.5","","81","","","M","","M","","","99.49","","","","","","NA"
"2016-11-16 11:00","2016","11","16","11:00","10.2","","7.0","","80","","","M","","M","","","99.49","","","","","","NA"
"2016-11-16 12:00","2016","11","16","12:00","11.2","","7.3","","77","","","M","","M","","","99.50","","","","","","NA"
"2016-11-16 13:00","2016","11","16","13:00","13.0","","6.9","","67","","","M","","M","","","99.49","","","","","","NA"
"2016-11-16 14:00","2016","11","16","14:00","12.8","","5.4","","60","","","M","","M","","","99.52","","","","","","NA"
"2016-11-16 15:00","2016","11","16","15:00","12.5","","4.7","","59","","","M","","M","","","99.61","","","","","","NA"
"2016-11-16 16:00","2016","11","16","16:00","12.3","","4.4","","59","","","M","","M","","","99.71","","","","","","NA"
"2016-11-16 17:00","2016","11","16","17:00","12.0","","4.0","","58","","","M","","M","","","99.80","","","","","","NA"
"2016-11-16 18:00","2016","11","16","18:00","11.5","","4.1","","60","","","M","","M","","","99.87","","","","","","NA"
"2016-11-16 19:00","2016","11","16","19:00","11.2","","3.6","","60","","","M","","M","","","99.93","","","","","","NA"
"2016-11-16 20:00","2016","11","16","20:00","10.4","","5.3","","71","","","M","","M","","","99.98","","","","","","NA"
"2016-11-16 21:00","2016","11","16","21:00","9.4","","3.5","","66","","","M","","M","","","100.04","","","","","","NA"
"2016-11-16 22:00","2016","11","16","22:00","8.1","","3.7","","74","","","M","","M","","","100.10","","","","","","NA"
"2016-11-16 23:00","2016","11","16","23:00","7.9","","4.2","","77","","","M","","M","","","100.12","","","","","","NA"
"2016-11-17 00:00","2016","11","17","00:00","7.3","","4.0","","80","","","M","","M","","","100.18","","","","","","NA"
"2016-11-17 01:00","2016","11","17","01:00","6.7","","3.9","","82","","","M","","M","","","100.22","","","","","","NA"
"2016-11-17 02:00","2016","11","17","02:00","6.0","","3.7","","86","","","M","","M","","","100.27","","","","","","NA"
"2016-11-17 03:00","2016","11","17","03:00","6.5","","3.7","","82","","","M","","M","","","100.35","","","","","","NA"
"2016-11-17 04:00","2016","11","17","04:00","5.8","","3.4","","84","","","M","","M","","","100.36","","","","","","NA"
"2016-11-17 05:00","2016","11","17","05:00","5.5","","3.2","","85","","","M","","M","","","100.40","","","","","","NA"
"2016-11-17 06:00","2016","11","17","06:00","6.0","","3.3","","83","","","M","","M","","","100.46","","","","","","NA"
"2016-11-17 07:00","2016","11","17","07:00","5.0","","3.1","","88","","","M","","M","","","100.49","","","","","","NA"
"2016-11-17 08:00","2016","11","17","08:00","4.8","","2.8","","87","","","M","","M","","","100.58","","","","","","NA"
"2016-11-17 09:00","2016","11","17","09:00","7.2","","3.6","","78","","","M","","M","","","100.59","","","","","","NA"
"2016-11-17 10:00","2016","11","17","10:00","9.1","","3.9","","70","","","M","","M","","","100.61","","","","","","NA"
"2016-11-17 11:00","2016","11","17","11:00","11.0","","4.3","","64","","","M","","M","","","100.62","","","","","","NA"
"2016-11-17 12:00","2016","11","17","12:00","10.5","","4.4","","66","","","M","","M","","","100.60","","","","","","NA"
"2016-11-17 13:00","2016","11","17","13:00","10.5","","4.9","","68","","","M","","M","","","100.50","","","","","","NA"
"2016-11-17 14:00","2016","11","17","14:00","10.6","","4.7","","67","","","M","","M","","","100.45","","","","","","NA"
"2016-11-17 15:00","2016","11","17","15:00","10.9","","3.3","","59","","","M","","M","","","100.42","","","","","","NA"
"2016-11-17 16:00","2016","11","17","16:00","11.2","","3.0","","57","","","M","","M","","","100.45","","","","","","NA"
"2016-11-17 17:00","2016","11","17","17:00","10.0","","5.7","","75","","","M","","M","","","100.43","","","","","","NA"
"2016-11-17 18:00","2016","11","17","18:00","9.8","","6.3","","79","","","M","","M","","","100.43","","","","","","NA"
"2016-11-17 19:00","2016","11","17","19:00","9.8","","6.8","","81","","","M","","M","","","100.44","","","","","","NA"
"2016-11-17 20:00","2016","11","17","20:00","9.6","","6.3","","80","","","M","","M","","","100.39","","","","","","NA"
"2016-11-17 21:00","2016","11","17","21:00","9.9","","4.2","","68","","","M","","M","","","100.40","","","","","","NA"
"2016-11-17 22:00","2016","11","17","22:00","10.1","","6.8","","80","","","M","","M","","","100.42","","","","","","NA"
"2016-11-17 23:00","2016","11","17","23:00","9.6","","6.9","","83","","","M","","M","","","100.40","","","","","","NA"
"2016-11-18 00:00","2016","11","18","00:00","9.4","","7.1","","86","","","M","","M","","","100.39","","","","","","NA"
"2016-11-18 01:00","2016","11","18","01:00","8.9","","6.3","","84","","","M","","M","","","100.40","","","","","","NA"
"2016-11-18 02:00","2016","11","18","02:00","9.0","","6.5","","85","","","M","","M","","","100.40","","","","","","NA"
"2016-11-18 03:00","2016","11","18","03:00","8.0","","5.7","","86","","","M","","M","","","100.41","","","","","","NA"
"2016-11-18 04:00","2016","11","18","04:00","7.9","","5.8","","87","","","M","","M","","","100.41","","","","","","NA"
"2016-11-18 05:00","2016","11","18","05:00","8.3","","6.7","","89","","","M","","M","","","100.38","","","","","","NA"
"2016-11-18 06:00","2016","11","18","06:00","8.7","","6.5","","86","","","M","","M","","","100.36","","","","","","NA"
"2016-11-18 07:00","2016","11","18","07:00","9.3","","6.4","","82","","","M","","M","","","100.35","","","","","","NA"
"2016-11-18 08:00","2016","11","18","08:00","8.9","","6.0","","82","","","M","","M","","","100.36","","","","","","NA"
"2016-11-18 09:00","2016","11","18","09:00","10.8","","7.0","","77","","","M","","M","","","100.34","","","","","","NA"
"2016-11-18 10:00","2016","11","18","10:00","12.4","","7.3","","71","","","M","","M","","","100.34","","","","","","NA"
"2016-11-18 11:00","2016","11","18","11:00","14.6","","7.6","","63","","","M","","M","","","100.33","","","","","","NA"
"2016-11-18 12:00","2016","11","18","12:00","16.0","","7.8","","58","","","M","","M","","","100.24","","","","","","NA"
"2016-11-18 13:00","2016","11","18","13:00","17.0","","7.5","","53","","","M","","M","","","100.18","","","","","","NA"
"2016-11-18 14:00","2016","11","18","14:00","15.7","","7.4","","58","","","M","","M","","","100.11","","","","","","NA"
"2016-11-18 15:00","2016","11","18","15:00","14.5","","7.6","","63","","","M","","M","","","100.05","","","","","","NA"
"2016-11-18 16:00","2016","11","18","16:00","14.0","","7.1","","63","","","M","","M","","","100.02","","","","","","NA"
"2016-11-18 17:00","2016","11","18","17:00","13.5","","8.0","","70","","","M","","M","","","99.98","","","","","","NA"
"2016-11-18 18:00","2016","11","18","18:00","13.1","","7.7","","70","","","M","","M","","","99.93","","","","","","NA"
"2016-11-18 19:00","2016","11","18","19:00","12.9","","7.3","","69","","","M","","M","","","99.93","","","","","","NA"
"2016-11-18 20:00","2016","11","18","20:00","12.1","","7.5","","73","","","M","","M","","","99.87","","","","","","NA"
"2016-11-18 21:00","2016","11","18","21:00","11.5","","7.6","","77","","","M","","M","","","99.82","","","","","","NA"
"2016-11-18 22:00","2016","11","18","22:00","11.1","","7.3","","78","","","M","","M","","","99.84","","","","","","NA"
"2016-11-18 23:00","2016","11","18","23:00","13.5","","7.6","","68","","","M","","M","","","99.80","","","","","","NA"
"2016-11-19 00:00","2016","11","19","00:00","14.2","","7.6","","64","","","M","","M","","","99.67","","","","","","NA"
"2016-11-19 01:00","2016","11","19","01:00","14.2","","7.3","","63","","","M","","M","","","99.60","","","","","","NA"
"2016-11-19 02:00","2016","11","19","02:00","13.9","","7.0","","63","","","M","","M","","","99.59","","","","","","NA"
"2016-11-19 03:00","2016","11","19","03:00","14.8","","6.9","","59","","","M","","M","","","99.53","","","","","","NA"
"2016-11-19 04:00","2016","11","19","04:00","13.2","","6.9","","66","","","M","","M","","","99.45","","","","","","NA"
"2016-11-19 05:00","2016","11","19","05:00","14.7","","6.4","","57","","","M","","M","","","99.33","","","","","","NA"
"2016-11-19 06:00","2016","11","19","06:00","14.9","","6.2","","56","","","M","","M","","","99.26","","","","","","NA"
"2016-11-19 07:00","2016","11","19","07:00","14.6","","6.5","","58","","","M","","M","","","99.21","","","","","","NA"
"2016-11-19 08:00","2016","11","19","08:00","14.4","","6.7","","60","","","M","","M","","","99.17","","","","","","NA"
"2016-11-19 09:00","2016","11","19","09:00","13.6","","7.5","","67","","","M","","M","","","99.26","","","","","","NA"
"2016-11-19 10:00","2016","11","19","10:00","12.1","","5.6","","64","","","M","","M","","","99.33","","","","","","NA"
"2016-11-19 11:00","2016","11","19","11:00","10.7","","5.0","","68","","","M","","M","","","99.29","","","","","","NA"
"2016-11-19 12:00","2016","11","19","12:00","8.6","","6.0","","84","","","M","","M","","","99.32","","","","","","NA"
"2016-11-19 13:00","2016","11","19","13:00","5.6","","2.9","","83","","","M","","M","","","99.38","","","","","","NA"
"2016-11-19 14:00","2016","11","19","14:00","4.1","","1.8","","85","","","M","","M","","","99.40","","","","","","NA"
"2016-11-19 15:00","2016","11","19","15:00","4.1","","1.9","","86","","","M","","M","","","99.41","","","","","","NA"
"2016-11-19 16:00","2016","11","19","16:00","4.4","","1.5","","81","","","M","","M","","","99.36","","","","","","NA"
"2016-11-19 17:00","2016","11","19","17:00","4.8","","0.7","","75","","","M","","M","","","99.39","","","","","","NA"
"2016-11-19 18:00","2016","11","19","18:00","4.7","","0.1","","72","","","M","","M","","","99.36","","","","","","NA"
"2016-11-19 19:00","2016","11","19","19:00","4.1","","0.5","","77","","","M","","M","","","99.41","","","","","","NA"
"2016-11-19 20:00","2016","11","19","20:00","4.0","","0.4","","78","","","M","","M","","","99.36","","","","","","NA"
"2016-11-19 21:00","2016","11","19","21:00","3.7","","-1.4","","69","","","M","","M","","","99.41","","","","","","NA"
"2016-11-19 22:00","2016","11","19","22:00","3.2","","-2.4","","67","","","M","","M","","","99.40","","","","","","NA"
"2016-11-19 23:00","2016","11","19","23:00","2.4","","-3.6","","65","","","M","","M","","","99.38","","","","","","NA"
"2016-11-20 00:00","2016","11","20","00:00","1.7","","-3.1","","70","","","M","","M","","","99.33","","","","","","NA"
"2016-11-20 01:00","2016","11","20","01:00","1.2","","-3.2","","72","","","M","","M","","","99.22","","","","","","NA"
"2016-11-20 02:00","2016","11","20","02:00","0.8","","-1.5","","85","","","M","","M","","","99.14","","","","","","NA"
"2016-11-20 03:00","2016","11","20","03:00","1.0","","-1.1","","86","","","M","","M","","","99.09","","","","","","NA"
"2016-11-20 04:00","2016","11","20","04:00","1.5","","-0.4","","87","","","M","","M","","","99.08","","","","","","NA"
"2016-11-20 05:00","2016","11","20","05:00","2.4","","-0.7","","80","","","M","","M","","","99.12","","","","","","NA"
"2016-11-20 06:00","2016","11","20","06:00","1.9","","-2.7","","72","","","M","","M","","","99.16","","","","","","NA"
"2016-11-20 07:00","2016","11","20","07:00","1.0","","-3.4","","73","","","M","","M","","","99.22","","","","","","NA"
"2016-11-20 08:00","2016","11","20","08:00","0.6","","-3.0","","77","","","M","","M","","","99.26","","","","","","NA"
"2016-11-20 09:00","2016","11","20","09:00","-0.1","","-3.6","","77","","","M","","M","","","99.31","","","","","","NA"
"2016-11-20 10:00","2016","11","20","10:00","0.1","","-4.4","","72","","","M","","M","","","99.38","","","","","","NA"
"2016-11-20 11:00","2016","11","20","11:00","0.7","","-3.5","","73","","","M","","M","","","99.41","","","","","","NA"
"2016-11-20 12:00","2016","11","20","12:00","0.4","","-1.6","","86","","","M","","M","","","99.39","","","","","","NA"
"2016-11-20 13:00","2016","11","20","13:00","0.8","","-2.6","","78","","","M","","M","","","99.38","","","","","","NA"
"2016-11-20 14:00","2016","11","20","14:00","0.5","","-2.8","","78","","","M","","M","","","99.41","","","","","","NA"
"2016-11-20 15:00","2016","11","20","15:00","0.3","","-3.1","","78","","","M","","M","","","99.46","","","","","","NA"
"2016-11-20 16:00","2016","11","20","16:00","0.2","","-3.7","","75","","","M","","M","","","99.52","","","","","","NA"
"2016-11-20 17:00","2016","11","20","17:00","0.0","","-4.3","","73","","","M","","M","","","99.58","","","","","","NA"
"2016-11-20 18:00","2016","11","20","18:00","-0.4","","-4.5","","74","","","M","","M","","","99.62","","","","","","NA"
"2016-11-20 19:00","2016","11","20","19:00","-0.7","","-4.5","","76","","","M","","M","","","99.63","","","","","","NA"
"2016-11-20 20:00","2016","11","20","20:00","-1.3","","-3.8","","83","","","M","","M","","","99.63","","","","","","NA"
"2016-11-20 21:00","2016","11","20","21:00","-1.6","","-3.7","","85","","","M","","M","","","99.64","","","","","","NA"
"2016-11-20 22:00","2016","11","20","22:00","-1.7","","-4.7","","80","","","M","","M","","","99.66","","","","","","NA"
"2016-11-20 23:00","2016","11","20","23:00","-2.1","","-5.0","","80","","","M","","M","","","99.63","","","","","","NA"
"2016-11-21 00:00","2016","11","21","00:00","-2.5","","-5.6","","79","","","M","","M","","","99.63","","","","","","NA"
"2016-11-21 01:00","2016","11","21","01:00","-2.4","","-6.1","","76","","","M","","M","","","99.61","","","","","","NA"
"2016-11-21 02:00","2016","11","21","02:00","-2.2","","-6.6","","72","","","M","","M","","","99.61","","","","","","NA"
"2016-11-21 03:00","2016","11","21","03:00","-2.0","","-6.5","","72","","","M","","M","","","99.65","","","","","","NA"
"2016-11-21 04:00","2016","11","21","04:00","-2.2","","-6.5","","72","","","M","","M","","","99.65","","","","","","NA"
"2016-11-21 05:00","2016","11","21","05:00","-2.5","","-6.2","","76","","","M","","M","","","99.69","","","","","","NA"
"2016-11-21 06:00","2016","11","21","06:00","-2.3","","-6.4","","74","","","M","","M","","","99.73","","","","","","NA"
"2016-11-21 07:00","2016","11","21","07:00","-2.0","","-6.7","","70","","","M","","M","","","99.78","","","","","","NA"
"2016-11-21 08:00","2016","11","21","08:00","-1.8","","-6.9","","68","","","M","","M","","","99.81","","","","","","NA"
"2016-11-21 09:00","2016","11","21","09:00","-1.4","","-7.8","","62","","","M","","M","","","99.82","","","","","","NA"
"2016-11-21 10:00","2016","11","21","10:00","-0.8","","-7.1","","62","","","M","","M","","","99.83","","","","","","NA"
"2016-11-21 11:00","2016","11","21","11:00","0.0","","-7.0","","59","","","M","","M","","","99.83","","","","","","NA"
"2016-11-21 12:00","2016","11","21","12:00","0.5","","-7.3","","56","","","M","","M","","","99.83","","","","","","NA"
"2016-11-21 13:00","2016","11","21","13:00","1.0","","-7.5","","53","","","M","","M","","","99.81","","","","","","NA"
"2016-11-21 14:00","2016","11","21","14:00","1.2","","-7.6","","52","","","M","","M","","","99.85","","","","","","NA"
"2016-11-21 15:00","2016","11","21","15:00","1.0","","-7.7","","52","","","M","","M","","","99.88","","","","","","NA"
"2016-11-21 16:00","2016","11","21","16:00","0.8","","-7.5","","54","","","M","","M","","","99.96","","","","","","NA"
"2016-11-21 17:00","2016","11","21","17:00","0.7","","-7.2","","55","","","M","","M","","","100.00","","","","","","NA"
"2016-11-21 18:00","2016","11","21","18:00","0.7","","-6.9","","57","","","M","","M","","","100.04","","","","","","NA"
"2016-11-21 19:00","2016","11","21","19:00","0.7","","-6.8","","57","","","M","","M","","","100.10","","","","","","NA"
"2016-11-21 20:00","2016","11","21","20:00","0.8","","-6.8","","57","","","M","","M","","","100.15","","","","","","NA"
"2016-11-21 21:00","2016","11","21","21:00","0.9","","-6.6","","58","","","M","","M","","","100.19","","","","","","NA"
"2016-11-21 22:00","2016","11","21","22:00","0.7","","-6.7","","58","","","M","","M","","","100.25","","","","","","NA"
"2016-11-21 23:00","2016","11","21","23:00","0.4","","-6.2","","61","","","M","","M","","","100.33","","","","","","NA"
"2016-11-22 00:00","2016","11","22","00:00","0.1","","-5.6","","65","","","M","","M","","","100.37","","","","","","NA"
"2016-11-22 01:00","2016","11","22","01:00","-0.4","","-5.6","","68","","","M","","M","","","100.38","","","","","","NA"
"2016-11-22 02:00","2016","11","22","02:00","-0.7","","-5.2","","72","","","M","","M","","","100.46","","","","","","NA"
"2016-11-22 03:00","2016","11","22","03:00","-0.6","","-4.8","","73","","","M","","M","","","100.54","","","","","","NA"
"2016-11-22 04:00","2016","11","22","04:00","-0.8","","-4.6","","75","","","M","","M","","","100.56","","","","","","NA"
"2016-11-22 05:00","2016","11","22","05:00","-0.7","","-4.6","","75","","","M","","M","","","100.63","","","","","","NA"
"2016-11-22 06:00","2016","11","22","06:00","-0.8","","-4.4","","77","","","M","","M","","","100.68","","","","","","NA"
"2016-11-22 07:00","2016","11","22","07:00","-0.7","","-4.1","","78","","","M","","M","","","100.75","","","","","","NA"
"2016-11-22 08:00","2016","11","22","08:00","-0.6","","-4.1","","77","","","M","","M","","","100.85","","","","","","NA"
"2016-11-22 09:00","2016","11","22","09:00","0.1","","-4.0","","74","","","M","","M","","","100.94","","","","","","NA"
"2016-11-22 10:00","2016","11","22","10:00","0.8","","-4.5","","68","","","M","","M","","","100.98","","","","","","NA"
"2016-11-22 11:00","2016","11","22","11:00","1.5","","-4.1","","66","","","M","","M","","","101.03","","","","","","NA"
"2016-11-22 12:00","2016","11","22","12:00","2.1","","-4.3","","62","","","M","","M","","","101.00","","","","","","NA"
"2016-11-22 13:00","2016","11","22","13:00","2.5","","-4.5","","60","","","M","","M","","","101.02","","","","","","NA"
"2016-11-22 14:00","2016","11","22","14:00","2.7","","-4.9","","57","","","M","","M","","","101.03","","","","","","NA"
"2016-11-22 15:00","2016","11","22","15:00","2.4","","-5.7","","55","","","M","","M","","","101.06","","","","","","NA"
"2016-11-22 16:00","2016","11","22","16:00","2.3","","-6.0","","54","","","M","","M","","","101.10","","","","","","NA"
"2016-11-22 17:00","2016","11","22","17:00","1.3","","-5.7","","60","","","M","","M","","","101.14","","","","","","NA"
"2016-11-22 18:00","2016","11","22","18:00","0.6","","-5.5","","64","","","M","","M","","","101.23","","","","","","NA"
"2016-11-22 19:00","2016","11","22","19:00","0.2","","-5.5","","66","","","M","","M","","","101.25","","","","","","NA"
"2016-11-22 20:00","2016","11","22","20:00","-0.1","","-5.6","","66","","","M","","M","","","101.30","","","","","","NA"
"2016-11-22 21:00","2016","11","22","21:00","-0.9","","-5.5","","71","","","M","","M","","","101.32","","","","","","NA"
"2016-11-22 22:00","2016","11","22","22:00","-1.3","","-5.4","","74","","","M","","M","","","101.32","","","","","","NA"
"2016-11-22 23:00","2016","11","22","23:00","-1.4","","-5.5","","74","","","M","","M","","","101.33","","","","","","NA"
"2016-11-23 00:00","2016","11","23","00:00","-1.9","","-5.7","","75","","","M","","M","","","101.35","","","","","","NA"
"2016-11-23 01:00","2016","11","23","01:00","-1.8","","-5.3","","77","","","M","","M","","","101.35","","","","","","NA"
"2016-11-23 02:00","2016","11","23","02:00","-1.4","","-5.3","","75","","","M","","M","","","101.36","","","","","","NA"
"2016-11-23 03:00","2016","11","23","03:00","-1.3","","-5.2","","75","","","M","","M","","","101.39","","","","","","NA"
"2016-11-23 04:00","2016","11","23","04:00","-1.2","","-4.9","","76","","","M","","M","","","101.42","","","","","","NA"
"2016-11-23 05:00","2016","11","23","05:00","-1.4","","-4.8","","77","","","M","","M","","","101.41","","","","","","NA"
"2016-11-23 06:00","2016","11","23","06:00","-1.8","","-6.0","","73","","","M","","M","","","101.42","","","","","","NA"
"2016-11-23 07:00","2016","11","23","07:00","-1.9","","-7.0","","68","","","M","","M","","","101.41","","","","","","NA"
"2016-11-23 08:00","2016","11","23","08:00","-1.9","","-6.7","","70","","","M","","M","","","101.45","","","","","","NA"
"2016-11-23 09:00","2016","11","23","09:00","-1.6","","-6.3","","71","","","M","","M","","","101.45","","","","","","NA"
